timestamp,Model,mode,input_tokens,output_tokens,total_tokens,input_cost,output_cost,total_cost,
2026-03-01 14:19:14,gemini-2.5-flash-lite,WEB,661,523,1184,0.000066,0.000209,0.000275,
2026-03-01 14:29:15,gemini-2.5-flash-lite,PRINT,1120,406,1526,0.000112,0.000162,0.000274,
2026-03-01 14:49:05,gemini-2.5-flash-lite,WEB,1055,741,1796,0.000106,0.000296,0.000402,
2026-03-01 18:48:11,gemini-2.5-flash-lite,WEB,1001,623,1624,0.0001,0.000249,0.000349,
2026-03-01 22:58:03,gemini-2.5-flash-lite,WEB,769,600,1369,0.000077,0.00024,0.000317,
2026-03-02 11:10:59,gemini-2.5-flash-lite,WEB,879,750,1629,0.000088,0.0003,0.000388,
2026-03-02 11:35:36,gemini-2.5-flash-lite,WEB,879,667,1546,0.000088,0.000267,0.000355,
2026-03-02 11:43:48,gemini-2.5-flash-lite,WEB,879,740,1619,0.000088,0.000296,0.000384,
2026-03-02 11:50:56,gemini-2.5-flash-lite,WEB,879,711,1590,0.000088,0.000284,0.000372,
2026-03-02 13:24:20,gemini-2.5-flash-lite,PRINT,833,450,1283,0.000083,0.00018,0.000263,
2026-03-02 17:24:00,gemini-2.5-flash-lite,WEB,833,672,1505,0.000083,0.000269,0.000352,
2026-03-02 18:37:13,gemini-2.5-flash-lite,WEB,685,601,1286,0.000068,0.00024,0.000309,
2026-03-02 18:39:58,gemini-2.5-flash-lite,WEB,1138,603,1741,0.000114,0.000241,0.000355,
2026-03-02 18:40:13,gemini-2.5-flash-lite,WEB,833,650,1483,0.000083,0.00026,0.000343,
2026-03-02 18:40:24,gemini-2.5-flash-lite,WEB,879,711,1590,0.000088,0.000284,0.000372,
2026-03-02 18:40:44,gemini-2.5-flash-lite,WEB,685,492,1177,0.000068,0.000197,0.000265,
2026-03-02 18:40:54,gemini-2.5-flash-lite,WEB,1023,686,1709,0.000102,0.000274,0.000377,
2026-03-02 18:41:08,gemini-2.5-flash-lite,WEB,1074,795,1869,0.000107,0.000318,0.000425,
2026-03-02 18:42:19,gemini-2.5-flash-lite,WEB,790,565,1355,0.000079,0.000226,0.000305,
2026-03-02 18:42:51,gemini-2.5-flash-lite,WEB,813,630,1443,0.000081,0.000252,0.000333,
2026-03-02 18:43:14,gemini-2.5-flash-lite,WEB,1012,625,1637,0.000101,0.00025,0.000351,
2026-03-02 20:59:30,gemini-2.5-flash-lite,WEB,976,780,1756,0.000098,0.000312,0.00041,
2026-03-02 22:03:18,gemini-2.5-flash-lite,WEB,1162,767,1929,0.000116,0.000307,0.000423,
2026-03-03 10:00:01,gemini-2.5-flash-lite,WEB,806,612,1418,0.000081,0.000245,0.000325,
2026-03-03 10:00:18,gemini-2.5-flash-lite,WEB,985,701,1686,0.000099,0.00028,0.000379,
2026-03-03 23:39:56,gemini-2.5-flash-lite,WEB,883,661,1544,0.000088,0.000264,0.000353,
2026-03-03 23:40:15,gemini-2.5-flash-lite,WEB,873,694,1567,0.000087,0.000278,0.000365,
2026-03-03 23:40:50,gemini-2.5-flash-lite,PRINT,883,421,1304,0.000088,0.000168,0.000257,
2026-03-03 23:41:03,gemini-2.5-flash-lite,PRINT,873,417,1290,0.000087,0.000167,0.000254,
2026-03-04 22:26:05,gemini-2.5-flash-lite,PRINT,1504,599,2103,0.00015,0.00024,0.00039,
2026-03-04 22:26:26,gemini-2.5-flash-lite,WEB,1504,1017,2521,0.00015,0.000407,0.000557,
2026-03-12 11:41:31,gemini-2.5-flash-lite,WEB,479,410,889,0.000048,0.000164,0.000212,
2026-03-12 12:02:32,gemini-2.5-flash-lite,WEB,479,400,879,0.000048,0.00016,0.000208,
2026-03-12 12:11:07,gemini-2.5-flash-lite,WEB,678,435,1113,0.000068,0.000174,0.000242,
2026-03-12 14:21:05,gemini-2.5-flash-lite,WEB,1290,996,2286,0.000129,0.000398,0.000527,
2026-03-12 14:27:26,gemini-2.5-flash-lite,WEB,1097,802,1899,0.00011,0.000321,0.000431,
2026-03-12 14:28:12,gemini-2.5-flash-lite,WEB,952,722,1674,0.000095,0.000289,0.000384,
2026-03-12 18:07:45,gemini-2.5-flash-lite,WEB,2363,548,2911,0.000236,0.000219,0.000456,
2026-03-12 18:10:29,gemini-2.5-flash-lite,WEB,2369,523,2892,0.000237,0.000209,0.000446,
2026-03-13 12:05,gemini-2.5-flash-lite,,18448,441,,,,0.002021,
2026-03-13 12:07,gemini-2.5-flash-lite,,18418,167,,,,0.001909,
2026-03-13 12:38,gemini-2.5-flash-lite,,18488,439,,,,0.002024,
2026-03-13 17:20,gemini-2.5-flash-lite,,1985,746,,,,0.000497,
2026-03-13 18:40,gemini-2.5-flash-lite,,8594,340,,,,0.000995,
2026-03-13 18:42,gemini-2.5-flash-lite,,8592,276,,,,0.00097,
2026-03-13 19:08,gemini-2.5-flash-lite,,1221,558,,,,0.000345,
2026-03-13 21:36,gemini-2.5-flash-lite,,2935,758,,,,0.000597,
2026-03-14 15:26,gemini-2.5-flash-lite,,2857,573,,,,0.000515,
2026-03-14 19:20,gemini-2.5-flash-lite,WEB,744,463,1207,0.000074,0.000185,0.00026,
2026-03-14 19:43,gemini-2.5-flash-lite,WEB,1135,729,1864,0.000114,0.000292,0.000405,
2026-03-14 20:17,gpt-5-nano,WEB,696,7124,7820,0.000035,0.00285,0.002884,
2026-03-14 20:33,gpt-5-nano,WEB,1954,8433,10387,0.000098,0.003373,0.003471,
2026-03-14 20:47,gemini-2.5-flash-lite,WEB,2015,465,2480,0.000202,0.000186,0.000388,
2026-03-14 21:02,gemini-2.5-flash-lite,WEB,941,553,1494,0.000094,0.000221,0.000315,
2026-03-14 21:04,gemini-2.5-flash-lite,WEB,947,513,1460,0.000095,0.000205,0.0003,
2026-03-14 21:22,gemini-2.5-flash-lite,WEB,1035,432,1467,0.000104,0.000173,0.000276,
2026-03-14 21:26,gemini-2.5-flash-lite,WEB,1037,508,1545,0.000104,0.000203,0.000307,
2026-03-14 21:29,gemini-2.5-flash-lite,WEB,1040,562,1602,0.000104,0.000225,0.000329,
2026-03-14 21:48,gemini-2.5-flash-lite,WEB,976,536,1512,0.000098,0.000214,0.000312,
2026-03-14 21:53,gemini-2.5-flash-lite,WEB,1410,458,1868,0.000141,0.000183,0.000324,
2026-03-14 21:57,gemini-2.5-flash-lite,WEB,785,462,1247,0.000079,0.000185,0.000263,
2026-03-15 10:21,gemini-2.5-flash-lite,WEB,1129,444,1573,0.000113,0.000178,0.000291,
2026-03-15 10:40,gemini-2.5-flash-lite,WEB,1259,430,1689,0.000126,0.000172,0.000298,
2026-03-15 10:58,gemini-2.5-flash-lite,WEB,995,371,1366,0.0001,0.000148,0.000248,
2026-03-15 11:20,gemini-2.5-flash-lite,WEB,1274,404,1678,0.000127,0.000162,0.000289,
2026-03-15 11:42,gemini-2.5-flash-lite,WEB,1389,500,1889,0.000139,0.0002,0.000339,
,,,,,,,,0.034957,Php2.062463
2026-03-15 14:56,gemini-2.5-flash-lite,WEB,3217,716,3933,0.000322,0.000286,0.000608,
2026-03-15 15:25,gemini-2.5-flash-lite,WEB,3507,552,4059,0.000351,0.000221,0.000572,
2026-03-15 19:00,gpt-5-nano,WEB,1248,7766,9014,0.000062,0.003106,0.003169,
2026-03-15 19:40,gemini-2.5-flash-lite,WEB,1294,448,1742,0.000129,0.000179,0.000309,
2026-03-16 19:39,gpt-5-nano,PRINT,2570,3886,6456,0.000129,0.001554,0.001683,
2026-03-16 19:43,gemini-2.5-flash-lite,PRINT,2659,432,3091,0.000266,0.000173,0.000439,
2026-03-16 19:48,gemini-2.5-flash-lite,PRINT,2659,234,2893,0.000266,0.000094,0.00036,
,,,,,,,,0.042097,Php2.483723
2026-03-17 18:11,gemini-2.5-flash-lite,WEB,1545,507,2052,0.000155,0.000203,0.000357,
2026-03-17 20:39,gemini-2.5-flash-lite,WEB,1697,532,2229,0.00017,0.000213,0.000383,
2026-03-17 21:05,gemini-2.5-flash-lite,WEB,1709,567,2276,0.000171,0.000227,0.000398,
2026-03-17 23:38,gemini-2.5-flash-lite,WEB,1343,501,1844,0.000134,0.0002,0.000335,
2026-03-17 23:38,imagen-4.0-fast,VISUAL,,,,,,0.02,
2026-03-18 00:17,gemini-2.5-flash-lite,WEB,1437,542,1979,0.000144,0.000217,0.000361,
2026-03-18 00:18,imagen-4.0-fast,VISUAL,,,,,,0.02,
,,,,,,,,0.083931,Php4.951929
2026-03-18 08:19,gemini-2.5-flash-lite,WEB,1716,603,2319,0.000172,0.000241,0.000413,
2026-03-18 08:20,gemini-2.5-flash-lite,PRINT,1717,376,2093,0.000172,0.00015,0.000322,
2026-03-18 08:22,gemini-2.5-flash-lite,PRINT,1717,271,1988,0.000172,0.000108,0.00028,
2026-03-18 08:23,imagen-4.0-fast,VISUAL,,,,,,0.02,
2026-03-18 08:29,gemini-2.5-flash-lite,WEB,1714,582,2296,0.000171,0.000233,0.000404,
2026-03-18 08:35,imagen-4.0-fast,VISUAL,,,,,,0.02,
2026-03-18 08:37,imagen-4.0-fast,VISUAL,,,,,,0.02,
2026-03-18 08:38,imagen-4.0-fast,VISUAL,,,,,,0.02,
,,,,,,,,0.16535,Php9.755650
2026-03-18 10:24,gemini-2.5-flash-lite,WEB,1850,659,2509,0.000185,0.000264,0.000449,
2026-03-18 10:24,imagen-4.0-fast,VISUAL,,,,,,0.02,
2026-03-18 10:49,imagen-4.0-fast,VISUAL,,,,,,0.02,
2026-03-18 11:41,flux.1-schnell,VISUAL,,,,,,0.0014,
,,,,,,,,0.207199,Php12.224741
2026-03-18 14:56,gemini-2.5-flash-lite,WEB,1776,556,2332,0.000178,0.000222,0.0004,
2026-03-18 14:56,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 15:02,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 15:07,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 18:38,gemini-2.5-flash-lite,WEB,1534,410,1944,0.000153,0.000164,0.000317,
2026-03-18 18:38,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 18:45,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 18:48,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 18:52,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 19:13,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 20:01,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 20:13,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 20:15,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 23:43,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-18 23:59,gemini-2.5-flash-lite,WEB,1626,535,2161,0.000163,0.000214,0.000377,
2026-03-19 00:04,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 00:06,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 00:08,flux.1-schnell,VISUAL,,,,,,0.0014,
,,,,,,,,0.229293,Php13.528287
2026-03-19 12:15,gemini-2.5-flash-lite,WEB,1566,584,2150,0.000157,0.000234,0.00039,
2026-03-19 12:16,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 13:04,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 13:05,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 14:40,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 14:45,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 14:50,flux.1-schnell,VISUAL,,,,,,0.0014,
,,,,,,,,0.238083,Php14.046897
2026-03-19 19:04,meta-llama/llama-3.2-3b-instruct,WEB,1783,465,2248,0,0,0,
2026-03-19 19:05,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 19:26,arcee-ai/trinity-large-preview:free,WEB,1775,443,2218,0,0,0,
2026-03-19 19:26,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 20:15,arcee-ai/trinity-large-preview:free,WEB,1764,592,2356,0,0,0,
2026-03-19 20:55,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 20:56,flux.1-schnell,VISUAL,,,,,,0.0014,
,,,,,,,,0.243683,Php14.377297
2026-03-19 22:23,arcee-ai/trinity-large-preview:free,WEB,2843,545,3388,0,0,0,
2026-03-19 22:24,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 22:34,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 23:44,arcee-ai/trinity-large-preview:free,WEB,1507,582,2089,0,0,0,
2026-03-19 23:44,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-19 23:47,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 08:36,meta-llama/llama-3.2-3b-instruct:free,WEB,1624,388,2012,0,0,0,
2026-03-20 08:36,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 08:58,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 09:00,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 09:02,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 09:04,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 09:12,arcee-ai/trinity-large-preview:free,WEB,1597,500,2097,0,0,0,
2026-03-20 09:14,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 09:16,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 09:21,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 09:22,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 10:22,gemini-2.5-flash-lite,WEB,2868,562,3430,0.000287,0.000225,0.000512,
2026-03-20 10:23,flux.1-schnell,VISUAL,,,,,,0.0014,
,,,,,,,,0.263795,Php15.563905
2026-03-20 10:46,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 10:50,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 11:04,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 11:12,flux.1-schnell,VISUAL,,,,,,0.0014,
,,,,,,,,0.269395,Php15.894305
2026-03-20 11:25,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 21:51,flux.1-schnell,VISUAL,,,,,,0.0014,
2026-03-20 22:56,flux.1,VISUAL,,,,,,0.0014,
2026-03-20 23:30,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-20 23:36,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-20 23:49,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-21 09:02,gemini-2.5-flash-lite,WEB,1584,425,2009,0.000158,0.00017,0.000328,
2026-03-21 09:05,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-21 09:18,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 09:19,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-21 09:22,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 09:25,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 10:44,gemini-2.5-flash-lite,WEB,1526,475,2001,0.000153,0.00019,0.000343,
2026-03-21 10:47,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-21 10:48,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 11:02,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-21 11:18,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 11:37,gemini-2.5-flash-lite,WEB,1299,400,1699,0.00013,0.00016,0.00029,
2026-03-21 11:39,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-21 11:43,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 11:46,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-21 12:01,gemini-2.5-flash-lite,WEB,2096,511,2607,0.00021,0.000204,0.000414,
2026-03-21 12:02,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-21 12:04,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 12:10,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-21 12:23,arcee-ai/trinity-large-preview:free,WEB,1920,582,2502,0,0,0,
2026-03-21 12:24,imagen-3.0,VISUAL,,,,,,0.02,
2026-03-21 12:28,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 12:29,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 12:43,arcee-ai/trinity-large-preview:free,PRINT,1456,287,1743,0,0,0,
2026-03-21 12:43,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 19:21,arcee-ai/trinity-large-preview:free,WEB,2036,596,2632,0,0,0,
2026-03-21 19:30,imagen-4.0,VISUAL,,,,,,0.02,
2026-03-21 19:37,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 19:41,imagen-4.0,VISUAL,,,,,,0.02,
2026-03-21 22:10,imagen-4.0,VISUAL,,,,,,0.02,
2026-03-21 22:14,imagen-4.0,VISUAL,,,,,,0.02,
2026-03-21 22:15,flux.1,VISUAL,,,,,,0.0014,
2026-03-21 22:18,imagen-4.0,VISUAL,,,,,,0.02,
2026-03-21 22:20,imagen-4.0,VISUAL,,,,,,0.02,
2026-03-21 22:21,flux.1,VISUAL,,,,,,0.0014,
2026-03-22 12:24,gemini-2.5-flash-lite,WEB,3635,522,4157,0.000364,0.000209,0.000572,
2026-03-22 12:36,imagen-4.0,VISUAL,,,,,,0.02,
2026-03-22 14:57,gemini-2.5-flash-lite,WEB,1789,706,2495,0.000179,0.000282,0.000461,
2026-03-22 14:57,flux.1,VISUAL,,,,,,0.0014,
2026-03-22 15:05,flux.1,VISUAL,,,,,,0.0014,
2026-03-22 15:19,flux.1,VISUAL,,,,,,0.0014,
2026-03-22 15:21,flux.1,VISUAL,,,,,,0.0014,
2026-03-22 15:23,flux.1,VISUAL,,,,,,0.0014,
2026-03-22 17:35,arcee-ai/trinity-large-preview:free,WEB,1355,430,1785,0,0,0,
2026-03-22 17:36,flux.1,VISUAL,,,,,,0.0014,
2026-03-22 17:41,flux.1,VISUAL,,,,,,0.0014,
2026-03-22 17:44,imagen-4.0,VISUAL,,,,,,0.02,
2026-03-22 17:46,flux.1,VISUAL,,,,,,0.0014,
2026-03-22 17:50,flux.1,VISUAL,,,,,,0.0014,
,,,,,,,,0.706803,42.40818
2026-03-22 19:44,arcee-ai/trinity-large-preview:free,WEB,2425,589,3014,0,0,0,
2026-03-22 19:45,imagen-4.0,VISUAL,,,,,,0.02,
2026-03-22 19:50,imagen-4.0,VISUAL,,,,,,0.02,
2026-03-22 19:52,imagen-4.0,VISUAL,,,,,,0.02,
,,,,,,,,0.766803,46.00818
